博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",90352
去香港旅游前，这几件事要提前做:如果你近期打算去香港旅游，那么这几件事情一定要提前准备好，在香港畅玩无忧。如图1：备好证件港澳通行证是必备的，本人在户口所在地公安局拿身份证办理并签证。如图2 ：注册黑马微信搜索海关指尖服务，按操作完成①-④获取截图。如图3~4：购买流量在香港需要使用漫游，否则无法上网，支付宝搜境外上网购买流量包完成①-⑦即可。（或可网上或八达通商店购买流量卡）如图5：领取乘车码在香港搭地铁公交可使用乘车码，支付宝点出行操作①-③领取。如图6：换港币或者购买八达通个别店铺需要现金或者刷八达通付款，小额可直接口岸处兑换（汇率偏高），大额可提前在银行兑换。#香港游玩攻略#香港旅游#深圳香港一日游#玩转香港#五一去哪玩#旅游,"|0|0|0|0|0|
",192053
 :蓮花山顶,"|0|0|0|0|0|
",147364
扮猪食老虎#tvb#TVB港剧#法言人,"|0|0|0|0|0|
",48443
图1-2来自于莲花山山顶视角图3来自于深圳图书馆/深圳音乐厅天台视角,"|0|0|0|0|0|
",147681
我最愛嘅Partipost:Partipost嘅活動好豐富，而呢個就係我參與過最推介而且喜歡嘅Partipost活動U0001faf6@terry#partipost#partiposthk#人人都是創作者#香港生活#博客中国香港,"|0|0|0|0|0|
",160973
#古董老缎[话题]##流行趋势[话题]#,"|0|0|0|0|0|
",45359
暴雨挑战莲花山成功，这么多年依然觉得深圳虽然很新，基础设施fancy 但是依然没有灵魂，相比广州比较无趣?所以最好住在广州没事来深圳打卡,"|0|0|0|0|0|
",119712
No Nail No Glue（不用钉子不用胶水）盖个房子，喝个咖啡，交个朋友倒计时五天。@ANOTHER别处咖啡商店 @.patchStudio帕奇设计 @帕奇空间设计 @南头古城#计时行乐,"|0|0|0|0|0|
",173308
#探店[话题]# #南头古城[话题]#,"`|0|0|0|0|0|`
",29894
做手术前一天晚上睡不着拍的 好美！现在已经拆线恢复了嘿嘿  ##夜景#深圳,"|0|0|0|0|0|
",82178
深业上城 30楼+ 230平 视野开阔 景观靓,"|0|0|0|0|0|
",10889
特意跑去南頭古城，就是為了吃這個刷爆小紅書的gelato，一口氣把12個口味全吃了！妥妥的真愛！近期深圳真的開了好多家gelato店，本gelato控表示非常期待！#Gelato#深圳gelato#南山美食,"|0|0|0|0|0|
",27960
对于社区、生活、文化的思考让栖息在古城的我们聚集在一起。共鸣，激发，创造。盖个房子，喝个咖啡，交个朋友。时间：6.30~7.9 p.m.地点：深圳市南头古城报德广场联合策展：NANTOU CITY南头古城.patchStudio帕奇空间设计ANOTHER COFFEE别处咖啡商店@ANOTHER别处咖啡商店 @南头古城 @.patch帕奇设计#装配式建筑[话题]# #商业空间[话题]# #海洋板[话题]# #南头古城[话题]# #计时行乐[话题]#,"|0|0|0|0|0|
",146483
两小儿辩日 都在婉拒:#小熊猫不是浣熊[话题]# #小熊猫的乌托邦[话题]# #小熊猫[话题]# #拉萨[话题]# #小熊猫表情包[话题]# #小熊猫一二[话题]# #小熊猫周边[话题]# #宜家小熊猫[话题]# #俏皮小熊猫[话题]# #小熊猫不是干脆面君[话题]# #这是小熊猫不是小浣熊[话题]#,"|0|0|0|0|0|
",149312
#保护动物[话题]# #动物[话题]# #小熊猫不是浣熊[话题]# #小熊猫的乌托邦[话题]# #小熊猫[话题]# #摸摸头[话题]# #小熊猫一二[话题]# #小熊猫周边[话题]# #可爱的小熊猫[话题]# #俏皮小熊猫[话题]# #红色小熊猫[话题]# #认养一只小熊猫[话题]# #中华小熊猫[话题]# #动物园[话题]# #大熊猫[话题]#,"|0|0|0|0|0|
",146054
#夜景[话题]# #最美夜景[话题]#深圳市民中心,"|0|0|0|0|0|
",18502
三点幾嚟，飲茶先啦，咁勤力做咩啊，老闆又唔锡你?,"|0|0|0|0|0|
",18200
7.4 | 女大学生独行HK一日游攻略:女大学生一个人去hk的随心逛攻略来啦（本文适合作为攻略没做足又着急出去玩的烙铁的出行参考，游玩1天以上的烙铁还是建议认真做好攻略U0001fae1）需携带物品:港澳通行证，身份证，流量卡or流量包（可以提前买好流量卡完成实名认证，过关后就直接换上）出发: 深圳出发-乘坐地铁4号线到福田口岸-到了福田口岸跟着出境标识or人流走。过关先扫黑码（可提前在小程序填好截图，出境申报时记得修改一下），再扫港澳通行证。吃喝: 1旺角:U0001faf0北海道牛乳蛋糕 ，点了一个芝士挞还有一个原味挞，≈36hkd。还不错，就是下雨天袋子破了吃的有点狼狈。。。U0001faf0椰汁大王 （s杯）椰汁口感听浓郁的，比较甜。 22hkd2尖沙咀: 随便找的茶餐厅，点了一个牛角包一杯柠檬茶，61hkd3晚餐去了麦当当，点了一个套餐，28hkd（香港吃喝性价比首选[笑哭R]）交通不完全统计，87.56r（换了300港币用不完）最后给大家补充一些出行tips:1完全不会粤语的社恐，最好提前学几句日常用语，例如问路问上菜之类的，以免有时候吃哑巴亏2一日游，重体验的特种兵一定要有时间观念，早出早归比较好。3如果要约搭子的话，最好找个靠谱点的人（最好是闺蜜/朋友），不然还是劝你一个人去玩。。。4做好攻略，至少要规划一下路线、往返选择的交通工具以及对应的停运时间。5导航最好选谷歌地图Google Map，因为境内导航偶尔不太准。但出门在外还是得自己学灵活，因为任何导航都有bug。该问路就大大方方去问，实在不会粤语用普通话也行，港人普遍都很友好。6不要对港人的服务态度抱有太多期待。大家都很忙，有需求直接沟通就行。7最好穿一双好走的鞋。一双好走的鞋应该是你独行时最好的陪伴和安慰。U0001faf6U0001faf0最后，大家有什么疑问可以留言，我会第一时间回复U0001fae1U0001fae1U0001fae1#香港#香港一日游#香港打卡#大学生#香港旅游攻略#维多利亚港#旺角#尖沙咀,"|0|0|0|0|1|
",158492
深圳弘法寺:深圳的天气太热了，都要被烤熟了[捂脸R] #深圳弘法寺,"|0|0|0|0|0|
",54296
#深圳美食#深圳老字号#好好味面家,"|0|0|0|0|0|
",120032
有求必应:求求神拜拜佛 #弘法寺#祈福#03巨蟹座,"|0|0|0|0|0|
",81886
仙湖早上去不錯，中午好晒[捂脸R],"|0|0|0|0|0|
",80339
老实说，香港的fine dining餐厅数量，我每周吃一次都吃不完，食材来自世界各地，主厨也来自世界各地。我没想过要来深圳吃，但这家例外。这家黑珍珠餐厅早在2017年就在我的list里，那时候他好像刚创立一年。因为各种原因加上疫情都没吃上，这次终于完成了。 餐厅装修整体偏黑色，今天一共四桌，十位客人。三个厨师，六个服务人员，以至于所有客户都被照顾到很好。每上一道菜，服务员都会对食材和做法进行细致的解释，今晚除了主菜的一到菠萝咕咾肉，因为国产猪肉油脂的分布不均，采用了外国进口黑毛猪，其他的全部来自国内各地的当季新鲜食材。我有看到小红书有妹纸觉得这个价位吃国产食材亏了，但我却觉得值得。舟山的鳌虾和喉黑鱼，深圳本港野生龙躉和荔枝，河源麻鸭，江苏六月黄，新疆羊脂籽米，海博瑞鱼子酱，国产食材做出了新意，哪里不好呢～ 我不爱介绍料理，我觉得还是大家自己现场去品比较好。我不会喝酒，餐厅会上好几杯水果调好的茶饮，照顾到我们这种人。以我这个爱吃鬼来说，中餐fine dining很是诚心！入口不亏！ 最后桌上的餐花竟然是料理的一部分，也是额外的惊喜！至于是哪一道，待你们自己去感受吧～ 餐厅：voisin organique 地址：深圳南山南头古城有熊酒店 #宝藏餐厅分享#深圳#深圳美食#深圳探店#深圳拍照#香港#深圳约会生日餐厅#深圳南山#南山美食#finedining#中餐,"|0|0|0|0|0|
",80351
「深北莫」只能过其门而不能入，便如贵价胡椒蟹一样，看过便视为吃过，继续步往国际自行车赛场，步程约5分钟。然而非赛车日，早已预料场馆大门紧闭，拍过照片便折返下车的公车站，经国际网球中心往神仙岭水库。「深北莫」对面的马路口便是往水库的通道，但因受到工程围栏的影响，早前下公车时已感到困惑，直至确认自行车赛场无路可通时，便循网上地图指示，经围栏旁的行人路北行，约5分钟步程便抵达水库入口。神仙岭水库有一个十分动听的名字，称为「神仙湖」，属大运自然公园的部分，置有碧道，十分适合消闲散步的地方。惟这个类似香港各水塘的水库公园，面积不及城门水塘，但碧道较古洞等小水塘好得多。若要作出比较，个人认为可与依山而建的流水响水塘相比，同是绿色出行的好去处。#深圳#深圳免费景点#深圳美食探店#周末探店#周末去哪儿#深圳自遊行#深圳商场#深圳探店#深圳周末好去处,"|0|0|1|0|0|
",168484
 :U0001fab7U0001fab7U0001fab7主打一个招财保平安#弘法寺祈福#六月十五,"|0|0|0|0|0|
",137401
 :今日上山拜神求姻緣~,"|0|0|0|0|0|
",139663
今天牛一去了深圳一天遊首次到了南山區「南頭古城」最近喜歡品茶的我，探了一家茶居叫「無岚」愛上這氛圍和態度跟我風格一樣！???#茶馆#茶生活美学#茶室#茶空间#茶道#深圳探店#南头古城游玩#周末去哪儿#茶生活,"|0|0|0|0|0|
",139600
泰国落地签，一小时下签证:比电子旅游签简单，但是费用贵点，约 500+人民币，但是真的超快下签证，记得当时三点申请填完资料，4 点下签证 支付宝搜索泰国电子签（图二）），进去有让提供的材料，图三），照片可以用手机软件“最美证件照”，二寸照片，白底。非常简单快速哈！ #泰国签证#泰国旅行#泰国电子落地签#旅游攻略#出国,"|0|0|0|0|0|
",168458
鱷魚朝天 l 蓮花山 l 石龙拱 l 元荃古道 航拍一段时间无同老婆一齐行山，行條悠閑一点的路，放放航拍，拍拍香港美景，一个位置，可看到九龙，香港島，大嶼山路線：大帽山郊野公園＞大欖林道＞鱷魚朝天＞蓮花山＞蓮花山荒廢公立學校＞石龙拱＞元荃古道＞荃威花園行山路線評級:需時: 全程6小時+打卡長度: 約 8.4公里交通：荃湾51巴士，大帽山郊野公園下车荃湾 MTR离開,"|0|0|0|0|0|
",65127
很适合自习工作的一家咖啡店，在南头古城东门外麦当劳旁边的二楼，非常容易被忽视的安静小店饮品种类不算多 橙汁美式口感ok  价格中等店里装饰的很有木质感 好多小玩偶和绿植亮点?：有室外座位，葱葱茏茏的很惬意；以及周边环境真的很有“大隐隐于市”的感觉，室外人们行色匆匆，室内时间却静止的像世外桃源；And 店里有一只可爱小猫咪缺点???：店员偶尔会大声聊天，有点打破寂静氛围了；卫生间在室外，要管店员要钥匙总体来说，日常去坐坐是个不错的选择！店名?：Rain Cafe营业时间?：10:00～21:00（周一休息）地址?：南山区南山大道3055号201（南头古城东门外柠萌星人楼上）地铁中山公园站D口直行500米#咖啡店#COTD咖啡探店#深圳咖啡店#我的咖啡日记#南山探店#深圳南山咖啡店#适合看书办公的咖啡店#咖啡自习室,"|0|0|0|0|1|
",57964
20230816[派对R]又来深圳玩VR:这次俩兄妹一起玩了3次，共计6次[汗颜R]加上上次来深圳玩的2次，好不容易把9次卡用得差不多了我又被忽悠充了1000，然后就+33次了[扯脸H]#香港生活[话题]# #兄妹日常[话题]# #VR[话题]# #深圳遛娃好去处[话题]#,"|0|0|0|0|0|
",168957
你好陌生人，可以给我一个鼓励吗:大大大大龄考生又要参加考试了，亲爱的陌生人可以给我一个鼓励吗[害羞R][害羞R][害羞R]#學習#我的考研#中国人民大学#社会学,"|0|0|0|0|0|
",181829
城有特色??深圳南山希爾頓逸林酒店及公寓?萬象天地?南頭古城??阿嬤手作（奶蓋蜜桃烏龍茶，雪糕）?楊國福麻辣燙（愛吃辣可以點中辣起）?港式八寶牛雜店（湯底好喝，記得要辣油）（深圳市南山區大道連佳超市旁）#大大方方做自己[话题]# #深圳[话题]# #深圳南山[话题]# #深圳南头古城[话题]# #万象天地[话题]# #深圳酒店[话题]# #深圳南山[话题]#,"|0|0|0|0|0|
",49853
一文说清：港硕IANG申请+逗留签异地续签:1IANG申请：本人在深圳，就选的不在香港的选项。需要原来户口所在地的赴港工作同意书，到人才中心办理就可，要有红色公章，可以让家人代办，然后拍照过来就行。其他选项一步步填就可以，没什么争议。等待大概3周，才下签，用香港信用卡交钱，即可。等不及的可以打电话催一下。IANG出电子版之后，打印。2我拿着港澳通行证和打印版的IANG过关，海关人员询问我是否要激活IANG，我就激活了，很快，不到一分钟。但要收好这次激活的小白条，之后续签港澳通行证逗留签要看。3逗留签异地续签：直接walkin罗湖口岸这里的出入境大厅，不需要预约，直接进门取号，填表。带文件：港澳通行证、内地身份证、香港身份证原件及复印件（正反在一张纸上），激活IANG后的小白条（没激活就不用），照片回执（首次办理和换证需要）注意：首次在深圳办理续签业务的，需要准备好2寸蓝底照片和照片回执（附近照相馆可以提供，50-60不等）。如果之前办理过，这次续签就直接填表就好，不用照片。换证也需要照片。其他问题：1学生签和IANG之间断签几天，不影响后续IANG续签。2是否可以拿着没有IANG和学生签（统称为逗留签）港澳通行证过关，取决于你通行证背面的有效期，在有效期内即可。还有其他问题，欢迎留言和私信。#港硕#內地赴港#赴港工作#赴港工作同意书#iang#港澳通行证续签#港澳通行证#学生签,"|0|0|0|0|0|
",183110
拍摄日期：2023年08月25日运行线路：广州地铁七号线线路类型：佛山至广州跨市轨道交通地铁线路运行交路：美的大道站至燕山站信号系统：GOA2级车辆半自动运行等级驾驶模式运营主体：广州地铁集团有限公司运营事业总部运营三中心车站服务六部使用车型：B5型电客车车辆编号：07X003-004控制装置：南车时代IGBT-VVVF牵引电机：南车株洲电机牵引系统车辆基地：益丰停车场、大洲:拍摄日期：2023年08月25日 运行线路：广州地铁七号线 线路类型：佛山至广州跨市轨道交通地铁线路 运行交路：美的大道站至燕山站 信号系统：GOA2级车辆半自动运行等级驾驶模式 运营主体：广州地铁集团有限公司运营事业总部运营三中心车站服务六部 使用车型：B5型电客车 车辆编号：07X003-004 控制装置：南车时代IGBT-VVVF 牵引电机：南车株洲电机牵引系统 车辆基地：益丰停车场、大洲车辆段、姬堂停车场 列车停站：美的大道、北滘公园、美的、南涌、锦龙、陈村、陈村北、大洲、广州南站、石壁、谢村、钟村、汉溪长隆、南村万博、员岗、板桥、大学城南、深井、长洲、洪圣沙、裕丰围、大沙东、姬堂、加庄、科丰路、萝岗、水西、燕山 当前状态：大学城南站上行出站，下一站：深井站 备注信息： 1．水西站可以换乘广州地铁二十一号线、广州市黄埔有轨电车一号线地铁水西站 2．萝岗站可以换乘广州地铁六号线、广州市黄埔有轨电车一号线市民广场站 3．大沙东站可以换乘广州地铁五号线 4．裕丰围站可以换乘广州地铁十三号线 5．长洲站可以换乘广州地铁八号线（规划中） 6．深井地铁站可以前往穗深城际铁路深井站 7．大学城南站可以换乘广州地铁四号线、广州地铁十二号线 8．南村万博站可以换乘广州地铁十八号线（广州至珠海城际轨道交通市域铁路） 9．汉溪长隆站可以换乘广州地铁三号线 10．石壁站可以换乘广州地铁二号线 11．广州南站可以换乘广州地铁二号线、广州地铁二十二号线（广州至深圳城际轨道交通市域铁路）、佛山地铁二号线 12．陈村北站可以换乘佛山地铁十一号线（广州至中山跨市轨道交通地铁线路） 13．陈村地铁站可以前往广佛环线城际铁路陈村站 14．北滘公园站可以换乘佛山地铁三号线 15．广州地铁七号线二期工程（大学城南至燕山站）开通之后，正式使用GOA3级车辆准自动运行等级驾驶模式,"|0|0|0|0|0|
